d           32  2026-07-28 13:11  process
f      3130974  2026-03-14 11:40  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.txt
f     13817937  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.tar.gz
d           16  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250
f       775271  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.5panel.cM.png
f       761652  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.5panel.Mb.png
f       651953  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.Manhattan.png
f      7907054  2026-03-14 11:33  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr2L.txt
f      7573538  2026-03-14 11:33  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr2R.txt
f      8878467  2026-03-14 11:36  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr3L.txt
f     10150711  2026-03-14 11:38  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chr3R.txt
f      5790123  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.chrX.txt
f     40744149  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.meansBySample.txt
f       593304  2026-03-14 11:33  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr2L.txt
f       600307  2026-03-14 11:33  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr2R.txt
f       685601  2026-03-14 11:36  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr3L.txt
f       773966  2026-03-14 11:38  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chr3R.txt
f       499705  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.chrX.txt
f      3156959  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.pseudoscan.txt
f     13492894  2026-03-14 11:44  process/MALATHION_v1/MALATHION_freqs250/MALATHION_freqs250.tar.gz
l           68  2026-03-14 10:25  process/MALATHION_v1/RefAlt.chr2L.txt
l           68  2026-03-14 10:25  process/MALATHION_v1/RefAlt.chr2R.txt
l           68  2026-03-14 10:25  process/MALATHION_v1/RefAlt.chr3L.txt
l           68  2026-03-14 10:25  process/MALATHION_v1/RefAlt.chr3R.txt
l           67  2026-03-14 10:25  process/MALATHION_v1/RefAlt.chrX.txt
f     13376859  2026-03-14 11:12  process/MALATHION_v1/R.haps.chr2L.out.rds
f     19253899  2026-03-14 10:26  process/MALATHION_v1/R.haps.chr2L.rds
f     13903952  2026-03-14 11:05  process/MALATHION_v1/R.haps.chr2R.out.rds
f     15248161  2026-03-14 10:26  process/MALATHION_v1/R.haps.chr2R.rds
f     15612138  2026-03-14 11:20  process/MALATHION_v1/R.haps.chr3L.out.rds
f     17518806  2026-03-14 10:26  process/MALATHION_v1/R.haps.chr3L.rds
f     17778691  2026-03-14 11:21  process/MALATHION_v1/R.haps.chr3R.out.rds
f     17683870  2026-03-14 10:26  process/MALATHION_v1/R.haps.chr3R.rds
f     12277177  2026-03-14 10:53  process/MALATHION_v1/R.haps.chrX.out.rds
f     10539692  2026-03-14 10:26  process/MALATHION_v1/R.haps.chrX.rds
d           30  2025-12-09 13:47  process/MTX
f    107006493  2025-10-29 22:00  process/MTX/calls.chr2L.bcf
f     98966362  2025-10-30 03:29  process/MTX/calls.chr2R.bcf
f    116529242  2025-10-30 02:11  process/MTX/calls.chr3L.bcf
f    115037860  2025-10-29 23:03  process/MTX/calls.chr3R.bcf
f     71846167  2025-10-29 20:14  process/MTX/calls.chrX.bcf
d           16  2025-10-30 16:18  process/MTX/MTX
d           16  2025-11-14 14:44  process/MTX/MTX150
d           16  2025-12-08 14:39  process/MTX/MTX150_124
f       862037  2025-12-08 14:39  process/MTX/MTX150_124/MTX150_124.5panel.cM.png
f       824968  2025-12-08 14:39  process/MTX/MTX150_124/MTX150_124.5panel.Mb.png
f        70819  2025-12-08 14:39  process/MTX/MTX150_124/MTX150_124.Manhattan.png
f     28381181  2025-12-08 14:31  process/MTX/MTX150_124/MTX150_124.meansBySample.chr2L.txt
f     27563755  2025-12-08 14:33  process/MTX/MTX150_124/MTX150_124.meansBySample.chr2R.txt
f     32114299  2025-12-08 14:36  process/MTX/MTX150_124/MTX150_124.meansBySample.chr3L.txt
f     35973363  2025-12-08 14:38  process/MTX/MTX150_124/MTX150_124.meansBySample.chr3R.txt
f     24112063  2025-12-08 14:28  process/MTX/MTX150_124/MTX150_124.meansBySample.chrX.txt
f    150236822  2025-12-08 14:39  process/MTX/MTX150_124/MTX150_124.meansBySample.txt
f       464713  2025-12-08 14:31  process/MTX/MTX150_124/MTX150_124.pseudoscan.chr2L.txt
f       455198  2025-12-08 14:33  process/MTX/MTX150_124/MTX150_124.pseudoscan.chr2R.txt
f       519857  2025-12-08 14:36  process/MTX/MTX150_124/MTX150_124.pseudoscan.chr3L.txt
f       587327  2025-12-08 14:38  process/MTX/MTX150_124/MTX150_124.pseudoscan.chr3R.txt
f       409387  2025-12-08 14:28  process/MTX/MTX150_124/MTX150_124.pseudoscan.chrX.txt
f      2447931  2025-12-08 14:38  process/MTX/MTX150_124/MTX150_124.pseudoscan.txt
f     39064392  2025-12-08 14:39  process/MTX/MTX150_124/MTX150_124.tar.gz
d           16  2025-12-09 14:09  process/MTX/MTX150_2
f       488803  2025-12-09 14:09  process/MTX/MTX150_2/MTX150_2.5panel.cM.png
f       467361  2025-12-09 14:09  process/MTX/MTX150_2/MTX150_2.5panel.Mb.png
f      1655416  2025-12-09 14:09  process/MTX/MTX150_2/MTX150_2.Manhattan.png
f     52805112  2025-12-09 13:57  process/MTX/MTX150_2/MTX150_2.meansBySample.chr2L.txt
f     51289760  2025-12-09 13:57  process/MTX/MTX150_2/MTX150_2.meansBySample.chr2R.txt
f     59801048  2025-12-09 14:01  process/MTX/MTX150_2/MTX150_2.meansBySample.chr3L.txt
f     67086103  2025-12-09 14:03  process/MTX/MTX150_2/MTX150_2.meansBySample.chr3R.txt
f     44877144  2025-12-09 13:55  process/MTX/MTX150_2/MTX150_2.meansBySample.chrX.txt
f    279966862  2025-12-09 14:09  process/MTX/MTX150_2/MTX150_2.meansBySample.txt
f       603180  2025-12-09 13:57  process/MTX/MTX150_2/MTX150_2.pseudoscan.chr2L.txt
f       589735  2025-12-09 13:57  process/MTX/MTX150_2/MTX150_2.pseudoscan.chr2R.txt
f       671728  2025-12-09 14:01  process/MTX/MTX150_2/MTX150_2.pseudoscan.chr3L.txt
f       754006  2025-12-09 14:03  process/MTX/MTX150_2/MTX150_2.pseudoscan.chr3R.txt
f       525608  2025-12-09 13:55  process/MTX/MTX150_2/MTX150_2.pseudoscan.chrX.txt
f      3151042  2025-12-09 14:08  process/MTX/MTX150_2/MTX150_2.pseudoscan.txt
f     72058535  2025-12-09 14:10  process/MTX/MTX150_2/MTX150_2.tar.gz
d           16  2025-12-08 14:40  process/MTX/MTX150_35
f       936972  2025-12-08 14:40  process/MTX/MTX150_35/MTX150_35.5panel.cM.png
f       913140  2025-12-08 14:40  process/MTX/MTX150_35/MTX150_35.5panel.Mb.png
f        70819  2025-12-08 14:40  process/MTX/MTX150_35/MTX150_35.Manhattan.png
f     24312867  2025-12-08 14:34  process/MTX/MTX150_35/MTX150_35.meansBySample.chr2L.txt
f     23614941  2025-12-08 14:33  process/MTX/MTX150_35/MTX150_35.meansBySample.chr2R.txt
f     27511348  2025-12-08 14:36  process/MTX/MTX150_35/MTX150_35.meansBySample.chr3L.txt
f     30811915  2025-12-08 14:33  process/MTX/MTX150_35/MTX150_35.meansBySample.chr3R.txt
f     20654017  2025-12-08 14:29  process/MTX/MTX150_35/MTX150_35.meansBySample.chrX.txt
f    128618977  2025-12-08 14:40  process/MTX/MTX150_35/MTX150_35.meansBySample.txt
f       461500  2025-12-08 14:34  process/MTX/MTX150_35/MTX150_35.pseudoscan.chr2L.txt
f       451736  2025-12-08 14:33  process/MTX/MTX150_35/MTX150_35.pseudoscan.chr2R.txt
f       518089  2025-12-08 14:36  process/MTX/MTX150_35/MTX150_35.pseudoscan.chr3L.txt
f       585082  2025-12-08 14:33  process/MTX/MTX150_35/MTX150_35.pseudoscan.chr3R.txt
f       406617  2025-12-08 14:29  process/MTX/MTX150_35/MTX150_35.pseudoscan.chrX.txt
f      2434554  2025-12-08 14:39  process/MTX/MTX150_35/MTX150_35.pseudoscan.txt
f     33912448  2025-12-08 14:40  process/MTX/MTX150_35/MTX150_35.tar.gz
d           16  2025-12-09 11:12  process/MTX/MTX150_mock
d           16  2025-12-09 12:37  process/MTX/MTX150_mock2
f       527775  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.5panel.cM.png
f       502372  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.5panel.Mb.png
f        70819  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.Manhattan.png
f     20244413  2025-12-09 12:32  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.chr2L.txt
f     19659832  2025-12-09 12:32  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.chr2R.txt
f     22909231  2025-12-09 12:33  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.chr3L.txt
f     25664963  2025-12-09 12:35  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.chr3R.txt
f     17190305  2025-12-09 12:30  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.chrX.txt
f    107004361  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.meansBySample.txt
f       471422  2025-12-09 12:32  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.chr2L.txt
f       459623  2025-12-09 12:32  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.chr2R.txt
f       527740  2025-12-09 12:33  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.chr3L.txt
f       596778  2025-12-09 12:35  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.chr3R.txt
f       415222  2025-12-09 12:30  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.chrX.txt
f      2481765  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.pseudoscan.txt
f     27905938  2025-12-09 12:37  process/MTX/MTX150_mock2/MTX150_mock2.tar.gz
f      1008714  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.5panel.cM.png
f       975786  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.5panel.Mb.png
f        70819  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.Manhattan.png
f     20244413  2025-12-09 10:29  process/MTX/MTX150_mock/MTX150_mock.meansBySample.chr2L.txt
f     19659832  2025-12-09 10:29  process/MTX/MTX150_mock/MTX150_mock.meansBySample.chr2R.txt
f     22909231  2025-12-09 10:30  process/MTX/MTX150_mock/MTX150_mock.meansBySample.chr3L.txt
f     25664963  2025-12-09 10:33  process/MTX/MTX150_mock/MTX150_mock.meansBySample.chr3R.txt
f     17190305  2025-12-09 10:28  process/MTX/MTX150_mock/MTX150_mock.meansBySample.chrX.txt
f    107004361  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.meansBySample.txt
f       461076  2025-12-09 10:29  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.chr2L.txt
f       451052  2025-12-09 10:29  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.chr2R.txt
f       517370  2025-12-09 10:30  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.chr3L.txt
f       585086  2025-12-09 10:33  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.chr3R.txt
f       407294  2025-12-09 10:28  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.chrX.txt
f      2433530  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.pseudoscan.txt
f     28896501  2025-12-09 11:12  process/MTX/MTX150_mock/MTX150_mock.tar.gz
f       947187  2025-11-19 16:34  process/MTX/MTX150/MTX150.5panel.cM.png
f       919578  2025-11-19 16:34  process/MTX/MTX150/MTX150.5panel.Mb.png
f      1685210  2025-11-19 16:34  process/MTX/MTX150/MTX150.Manhattan.png
f     52805112  2025-11-14 17:07  process/MTX/MTX150/MTX150.meansBySample.chr2L.txt
f     51289760  2025-11-14 17:07  process/MTX/MTX150/MTX150.meansBySample.chr2R.txt
f     59801048  2025-11-14 17:10  process/MTX/MTX150/MTX150.meansBySample.chr3L.txt
f     67086103  2025-11-14 16:56  process/MTX/MTX150/MTX150.meansBySample.chr3R.txt
f     44877144  2025-11-14 17:03  process/MTX/MTX150/MTX150.meansBySample.chrX.txt
f    279966862  2025-11-19 16:34  process/MTX/MTX150/MTX150.meansBySample.txt
f       592406  2025-11-14 17:07  process/MTX/MTX150/MTX150.pseudoscan.chr2L.txt
f       579622  2025-11-14 17:06  process/MTX/MTX150/MTX150.pseudoscan.chr2R.txt
f       661038  2025-11-14 17:10  process/MTX/MTX150/MTX150.pseudoscan.chr3L.txt
f       743701  2025-11-14 16:56  process/MTX/MTX150/MTX150.pseudoscan.chr3R.txt
f       517416  2025-11-14 17:03  process/MTX/MTX150/MTX150.pseudoscan.chrX.txt
f      3101533  2025-11-19 16:33  process/MTX/MTX150/MTX150.pseudoscan.txt
f     73021977  2025-11-19 16:34  process/MTX/MTX150/MTX150.tar.gz
d           16  2025-12-09 11:13  process/MTX/MTX150_zock
d           16  2025-12-09 12:59  process/MTX/MTX150_zock2
f       486979  2025-12-09 12:59  process/MTX/MTX150_zock2/MTX150_zock2.5panel.cM.png
f       462950  2025-12-09 12:59  process/MTX/MTX150_zock2/MTX150_zock2.5panel.Mb.png
f        70819  2025-12-09 12:59  process/MTX/MTX150_zock2/MTX150_zock2.Manhattan.png
f     20243839  2025-12-09 12:51  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.chr2L.txt
f     19657150  2025-12-09 12:51  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.chr2R.txt
f     22908498  2025-12-09 12:52  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.chr3L.txt
f     25662765  2025-12-09 12:55  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.chr3R.txt
f     17193606  2025-12-09 12:50  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.chrX.txt
f    107001475  2025-12-09 12:59  process/MTX/MTX150_zock2/MTX150_zock2.meansBySample.txt
f       473236  2025-12-09 12:51  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.chr2L.txt
f       466208  2025-12-09 12:51  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.chr2R.txt
f       529052  2025-12-09 12:52  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.chr3L.txt
f       596483  2025-12-09 12:55  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.chr3R.txt
f       416438  2025-12-09 12:50  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.chrX.txt
f      2492317  2025-12-09 12:58  process/MTX/MTX150_zock2/MTX150_zock2.pseudoscan.txt
f     27817586  2025-12-09 12:59  process/MTX/MTX150_zock2/MTX150_zock2.tar.gz
f       900913  2025-12-09 11:13  process/MTX/MTX150_zock/MTX150_zock.5panel.cM.png
f       868407  2025-12-09 11:13  process/MTX/MTX150_zock/MTX150_zock.5panel.Mb.png
f        70819  2025-12-09 11:13  process/MTX/MTX150_zock/MTX150_zock.Manhattan.png
f     20243839  2025-12-09 11:07  process/MTX/MTX150_zock/MTX150_zock.meansBySample.chr2L.txt
f     19657150  2025-12-09 11:07  process/MTX/MTX150_zock/MTX150_zock.meansBySample.chr2R.txt
f     22908498  2025-12-09 11:09  process/MTX/MTX150_zock/MTX150_zock.meansBySample.chr3L.txt
f     25662765  2025-12-09 11:10  process/MTX/MTX150_zock/MTX150_zock.meansBySample.chr3R.txt
f     17193606  2025-12-09 11:06  process/MTX/MTX150_zock/MTX150_zock.meansBySample.chrX.txt
f    107001475  2025-12-09 11:13  process/MTX/MTX150_zock/MTX150_zock.meansBySample.txt
f       462280  2025-12-09 11:07  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.chr2L.txt
f       455450  2025-12-09 11:07  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.chr2R.txt
f       517686  2025-12-09 11:09  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.chr3L.txt
f       585225  2025-12-09 11:10  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.chr3R.txt
f       408103  2025-12-09 11:06  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.chrX.txt
f      2440263  2025-12-09 11:12  process/MTX/MTX150_zock/MTX150_zock.pseudoscan.txt
f     28665984  2025-12-09 11:13  process/MTX/MTX150_zock/MTX150_zock.tar.gz
d           16  2025-11-08 13:47  process/MTX/MTX200
f      1040550  2025-11-08 13:47  process/MTX/MTX200/MTX200.5panel.cM.png
f      1065134  2025-11-08 13:47  process/MTX/MTX200/MTX200.5panel.Mb.png
f      1407690  2025-11-08 13:47  process/MTX/MTX200/MTX200.Manhattan.png
f     52925729  2025-11-08 13:44  process/MTX/MTX200/MTX200.meansBySample.chr2L.txt
f     51604949  2025-11-08 13:41  process/MTX/MTX200/MTX200.meansBySample.chr2R.txt
f     64588377  2025-11-08 13:45  process/MTX/MTX200/MTX200.meansBySample.chr3L.txt
f     68395965  2025-11-08 13:46  process/MTX/MTX200/MTX200.meansBySample.chr3R.txt
f     43249778  2025-11-08 13:42  process/MTX/MTX200/MTX200.meansBySample.chrX.txt
f    284851277  2025-11-08 13:47  process/MTX/MTX200/MTX200.meansBySample.txt
f       599074  2025-11-08 13:44  process/MTX/MTX200/MTX200.pseudoscan.chr2L.txt
f       611363  2025-11-08 13:41  process/MTX/MTX200/MTX200.pseudoscan.chr2R.txt
f       713004  2025-11-08 13:45  process/MTX/MTX200/MTX200.pseudoscan.chr3L.txt
f       761791  2025-11-08 13:46  process/MTX/MTX200/MTX200.pseudoscan.chr3R.txt
f       532151  2025-11-08 13:42  process/MTX/MTX200/MTX200.pseudoscan.chrX.txt
f      3237226  2025-11-08 13:46  process/MTX/MTX200/MTX200.pseudoscan.txt
f     74435727  2025-11-08 13:48  process/MTX/MTX200/MTX200.tar.gz
f      1544958  2025-10-30 16:18  process/MTX/MTX/MTX.5panel.cM.png
f      1524455  2025-10-30 16:18  process/MTX/MTX/MTX.5panel.Mb.png
f      1902116  2025-10-30 16:18  process/MTX/MTX/MTX.Manhattan.png
f     49051477  2025-10-30 16:14  process/MTX/MTX/MTX.meansBySample.chr2L.txt
f     42934107  2025-10-30 16:12  process/MTX/MTX/MTX.meansBySample.chr2R.txt
f     53518480  2025-10-30 16:16  process/MTX/MTX/MTX.meansBySample.chr3L.txt
f     57420383  2025-10-30 16:17  process/MTX/MTX/MTX.meansBySample.chr3R.txt
f     38428113  2025-10-30 16:11  process/MTX/MTX/MTX.meansBySample.chrX.txt
f    245080096  2025-10-30 16:18  process/MTX/MTX/MTX.meansBySample.txt
f       573646  2025-10-30 16:14  process/MTX/MTX/MTX.pseudoscan.chr2L.txt
f       553512  2025-10-30 16:12  process/MTX/MTX/MTX.pseudoscan.chr2R.txt
f       635922  2025-10-30 16:16  process/MTX/MTX/MTX.pseudoscan.chr3L.txt
f       688432  2025-10-30 16:16  process/MTX/MTX/MTX.pseudoscan.chr3R.txt
f       494587  2025-10-30 16:11  process/MTX/MTX/MTX.pseudoscan.chrX.txt
f      2965660  2025-10-30 16:17  process/MTX/MTX/MTX.pseudoscan.txt
f     66419959  2025-10-30 16:18  process/MTX/MTX/MTX.tar.gz
f     69343885  2025-10-29 22:00  process/MTX/RefAlt.chr2L.txt
f     74628435  2025-10-30 03:29  process/MTX/RefAlt.chr2R.txt
f     86657774  2025-10-30 02:11  process/MTX/RefAlt.chr3L.txt
f     85549760  2025-10-29 23:04  process/MTX/RefAlt.chr3R.txt
f     51937587  2025-10-29 20:14  process/MTX/RefAlt.chrX.txt
f     87556348  2025-11-14 16:14  process/MTX/R.haps.chr2L.out.rds
f     43076457  2025-11-14 14:49  process/MTX/R.haps.chr2L.rds
f     86418495  2025-11-14 16:16  process/MTX/R.haps.chr2R.out.rds
f     40774956  2025-11-14 14:49  process/MTX/R.haps.chr2R.rds
f     99487349  2025-11-14 16:35  process/MTX/R.haps.chr3L.out.rds
f     51938874  2025-11-14 14:49  process/MTX/R.haps.chr3L.rds
f    112801682  2025-11-14 16:43  process/MTX/R.haps.chr3R.out.rds
f     49998432  2025-11-14 14:49  process/MTX/R.haps.chr3R.rds
f     80643110  2025-11-14 15:42  process/MTX/R.haps.chrX.out.rds
f     27325859  2025-11-14 14:49  process/MTX/R.haps.chrX.rds
d           81  2026-07-20 20:20  process/prove_flips
f        10869  2026-07-20 16:58  process/prove_flips/account_59_54343282.out
f      4027217  2026-07-16 12:00  process/prove_flips/call.d1000.vcf.gz
f          491  2026-07-16 12:00  process/prove_flips/call.d1000.vcf.gz.csi
f      4026807  2026-07-16 12:47  process/prove_flips/call.d50000.vcf.gz
f          503  2026-07-16 12:47  process/prove_flips/call.d50000.vcf.gz.csi
f       113233  2026-07-16 18:17  process/prove_flips/cond.1.txt
f       113233  2026-07-16 18:33  process/prove_flips/cond.2.txt
f       113264  2026-07-16 18:13  process/prove_flips/cond.3.txt
f       113264  2026-07-16 18:43  process/prove_flips/cond.4.txt
f       871954  2026-07-16 17:06  process/prove_flips/dc.d1000.vcf.gz
